Period,Volume
15,354.4565084182203
16,736.5771856402882
17,76.06389810643677
18,707.7112199850044
19,774.2132686983268
20,829.1501530743171
21,184.7898881579111
22,9.581594526031134
23,844.7551632846456
24,706.3162909719816
1,806.3610709841822
2,295.6766042140976
3,763.5123886158307
4,693.157362538728
5,124.42391113994944
6,939.8770177377523
7,303.52403533640125
8,277.414772045828
9,272.5566415946938
10,300.8339546389761
11,606.6751592616964
12,433.1489869838877
13,676.1397671586219
14,3.640957728462957
15,663.0573781852723
16,528.4434579024512
17,96.50315374217256
18,270.8816082828107
19,15.154115862673233
20,761.3217093686364
21,124.67096234321629
22,658.7625441518143
23,243.75030181273638
24,532.2346646266616
1,883.6403458094011
2,490.0645897339403
3,328.31868612833404
4,554.6370902992023
5,495.1352205299483
6,717.0354019189874
7,992.1606887637544
8,968.4407182609166
9,847.3116575713349
10,810.1164721961967
11,190.06173300266192
12,998.4717728033208
13,406.8041198648498
14,56.05455551203053
15,921.0593145186804
16,338.2002800665814
17,135.57247144288
18,266.9893787846084
19,880.6421570805209
20,662.5692037518791
21,982.4721087112288
22,931.4168539401692
23,880.7609741391173
24,765.9666714193369
1,301.600542746148
2,145.8832678450286
3,457.43776724329456
4,619.8284764525359
5,595.4099453107073
6,782.5076253987593
7,543.8156849046304
8,322.662938736915
9,216.60675225747295
10,671.7067303262272
11,215.91205529879844
12,788.2187428449027
13,798.5159589947234
14,543.4043503285961
15,724.6650245934433
16,947.2734358377164
17,113.25487189987126
18,786.0278066115384
19,228.74572425820227
20,829.344477255932
21,776.6183394096149
22,727.8812969332579
23,180.71598737602034
24,953.4623038079314
1,153.47859955089993
2,199.34331686083362
3,56.90796712074941
4,817.246628276104
5,786.9598677353218
6,423.96088660110763
7,281.8244642960869
8,936.8272754352439
9,335.453702911604
10,582.3522122070422
11,360.99638003371246
12,888.9759429303299
13,171.25910809423382
14,938.538647945207
15,111.97124902264366
16,944.383060576812
17,618.3271558649617
18,550.480755104123
19,546.9202275835356
20,518.1162058171175
21,414.2669528690052
22,322.97683656479535
23,171.19062920603622
24,413.2005146458325
1,488.5105706445969
2,113.72166222803327
3,701.1614444217732
4,747.4664277614262
5,280.87482490767337
6,777.2763350693248
7,882.4872995309152
8,940.0850187229892
9,976.5871965576258
10,445.48105044407737
11,906.0572462921492
12,660.668069474254
13,225.2763949340112
14,433.16536919142777
15,545.0970776479484
16,67.50225949204814
17,679.8441678026682
18,387.4215865809435
19,383.2261201365741
20,410.90007466647194
21,708.6460269717131
22,665.0942153835117
23,1.2770996080935237
24,382.48702313200755
